ÃÄ«~¥N½X,ÃÄ«~¾Ç¦W,ÃÄ«~¦WºÙ,ÃÄ«~¤ÀÃþ,¾AÀ³¯g,¸T§Ò,°Æ§@¥Î,Àx¦s,¥Îªk¥Î¶q,¨x¥\¯à²§±`(Y/N),¨x¥\¯à²§±`»¡©ú,µÇ¥\¯à²§±`(Y/N),Ãh¥¥¥ÎÃÄ¦MÀI¤À¯Å,¥¥´Á¥ÎÃÄ«ØÄ³,¥¥´Áªþ±a»¡©ú,­÷¨Å´Á¥ÎÃÄ«ØÄ³,­÷¨Å´Áªþ±a»¡©ú,µ¹ÃÄ³~®|,°®¯»µ}ÄÀ²G,¿éª`ÂIºw²G,IVP¥Îªk«ØÄ³,IVD¥Îªk«ØÄ³,ª`·N¨Æ¶µ
OSEB,Telbivudine,Sebivo 600mg,QANB,,"¾AÀ³¯g: Treatment of chronic hepatitis B with evidence of viral replication & active liver inflammation. °Æ§@¥Î: Headache, dizziness, diarrhea, nausea, rash, fatigue. Increased serum amylase, serum lipase, serum alanine aminotransferase, serum creatinine phosphokinase. Musculoskeletal: Finding of creatine kinase level (11% ), Finding of creatine kinase level, grade 3/4 (13%) Neurologic: Headache (10% ) Respiratory: Cough (6% to 16%) Other: Fatigue (13% to 18%), Influenza (18% to 21%) ¸T§Ò: Hypersensitivity to telbivudine or to any of the excipients of Sebivo.",,,Adult 600 mg once daily. Renal impairment: CrCl 30-49 mL/min 600 mg once every 48 hr. CrCl <30 mL/min (not requiring dialysis) 600 mg once every 72 hr. End stage renal disease 600 mg every 96 hr.,µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,¥i¯à¦w¥þ,,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,,,,,,
IPED5,DTaP5-IPV-HIB,"Pediacel (¤­¦X¤@¬Ì­], ¦Û¶O) 0.5mL/dose",HIMM,,"¾AÀ³¯g:Active immunization of children from 2 months of age to 7 years against diphtheria, tetanus, pertussis, poliomyelitis & invasive Haemophilus influenzae type b disease. °Æ§@¥Î:Redness, tenderness & swelling at inj site; fever, crying, drowsiness; decreased feeding, vomiting, irritability. ¸T§Ò:Hypersensitivity to neomycin, streptomycin or polymyxin B. Postpone vaccination in acute febrile illness. Children > 7 yr, adults.",,2-8¢J,"1 dose = 0.5 mL. Primary immunization with the following schedule is recommended: One 0.5-mL dose administered IM at 2, 4, 6 and 18 months. Where more rapid protection is preferred, the first 3 doses may be administered at intervals of 4 weeks",,,,¨S¦³¸ê®Æ,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,IM;,,,,,"1. ª`®g«eÀ³¥R¤À·n¤Ã¡C 2. À³¥H¦Ù¦×ª`®g¤è¦¡§ë¤©,³Ì¦nª`®g©ó¤j»L¤¤¬qªº«e¥~°¼ (ªÑ¥~°¼¦Ù) ©Î¤âÁuªº¤T¨¤¦Ù¡C¶W¹L¤@·³ªº«Äµ£,³Ì¦n¬Oª`®g¦b¤T¨¤¦Ù¡C"
IPET,Meperidine,Pethidine HCl inj 50mg/1mL,CNEU,Analgesia.,Concurrent use with MAOIs or within 2 weeks of the therapy.,"Respiratory depression. Lightheadednes, dizziness, sedation, nausea, vomiting, perspiration. CNS disturbances, muscle spasm, visual disturbances. Dry mouth, constipation, biliary spasm. Urinary retention. Pain at inj site",Á×¥úÀx¦s©ó«Ç·Å,"Adult 50-100 mg SC/IM, may be repeated every 3-4 hours. Children 1.1-1.76 mg/kg SC/IM, may be repeated every 3-4 hours.(Do not exceed adult dose) Pre-op sedation induction Adult 50-100 mg SC/IM 30-90 min before the beginning of anesthesia. Children 1-2.2 mg/kg SC/IM 30-90 min before the beginning of anesthesia.(Do not exceed adult dose). Obstetric analgesia 50-100 mg SC/IM. May repeat at 1-3 hours interval.",µL»Ý½Õ¾ã¾¯¶q,ÄY­«¨x¥\¯à»ÙÃª¯f±w«ØÄ³­°§C°_©l¾¯¶q,»Ý½Õ¾ã¾¯¶q,¥i¯à¦w¥þ,Human (and animal) data suggest risk,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,IM;IVD;IVP;IVPUSH;,,¡iD5W¡j¥i¿ï ¥é³æ«ØÄ³¡C¡iN/S¡j¥i¿ï ¥é³æ«ØÄ³¡C¡iD10W¡j¥i¿ï ¡C¡iD5NS¡j¥i¿ï ¡C¡iH/S¡j¥i¿ï ¡C¡iL/R¡j¥i¿ï ¡C,½wºC±Àª`,"¥H¾A·í¿éª`²Gµ}ÄÀ¦¨1 mg/mL,µ¹ÃÄ³t²v¨Ì¯f¤H¤ÏÀ³¶i¦æ½Õ¾ã;¤£¯à³sÄò¶W¹L48¤p®É,©Î¬O²Ö¿n¾¯¶q¤£¯à¶W¹L 600mg/24¤p®É","1. IM: ª`®g©ó¤jªº¦Ù¦×¡C 2. µ¹ÃÄ®É³Ì¦nÅý¯f¤H½ö¤U¡C 3. ¹ï©óµÇ¥\¯à¥¿±`ªº¯f¤H,Pethidine ³sÄò¨Ï¥Î¤£¯à¶W¹L48 ¤p®É,©Î¬O²Ö¿n¾¯¶q¤£¯à¶W¹L600 mg/24 ¤p®É¡C"
IPROM,Alprostadil,Promostan inj 20mcg,CAVS,Improvement of symptoms caused by peripheral arterial occlusive diseases. Maintenance of blood flow after vascular reconstructive surgery.,"Patients with severe heart failure or pulmonary edema. Patients with bleeding disorders (such as intracranial bleeding, hemorrhagic eye diseases, gastrointestinal bleeding, hemoptysis, etc., as it may increase the risk of bleeding). Pregnant women or women who may be pregnant (please refer to medication guidelines for pregnant women, postpartum women, breastfeeding women, etc.). Patients who have experienced allergic reactions to this medication.","Common: Bradyarrhythmia (Neonates, 7%), Hypotension (Adult, up to 3% ; pediatric, 4%), Tachycardia (Neonates, 3%), Flushing (Neonates, 10%), Urethral discomfort (Adult, 12-13%), Pain in penis (Adult, 29-37%), Pain in testicle (Adult, 1-5%), Fever (Neonates, 14%) Serious: Cardiac arrest (Neonates, 1%), Gastrointestinal obstruction (Neonates, 6.8%), Disseminated intravascular coagulation (Neonates, 1%), Infantile cortical hyperostosis, Seizure (Neonates, 4%), Fibrosis of penis (Intracavernous, 3-7.8%), Priapism (Adult, less than 1%), Prolonged erection of penis (Adult, 0.3-4%), Apnea (Neonates, 10-12%)",Á×¥ú¡B«Ç·Å«O¦s,"Peripheral artery occlusive disease (POAD) adult: IVD, 2-3 vial (40-60 mcg) in NS 500 mL IVD > 2 hr. ( infusion rate: 5-10 ng/kg/min) once or twice daily (maximum: 0.6 mcg/kg/hr)",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Uknown ¨S¦³¸ê®Æ,[¥é³æ] ¥¥°ü¤Î¥i¯à¤wÃh¥¥ªº°ü¤k¸T¤îµ¹ÃÄ¡C,Unknown ¨S¦³¸ê®Æ,,IVD;LI;,IV:5 mL N/S,¡iN/S¡j¥i¿ï ¥é³æ«ØÄ³¡C,,IVD: 5-10ng/kg/min,1.Max:20 mcg/mL 2.µ¹ÃÄ³t²vÅé­«¨C¤½¤ç2¤p®É¤º¤£¶W¹L1.2mcg.
IRIN4,Betamethasone,Rinderon inj 4mg/1mL,HM,"Shock, hypersensitivity disorders, bronchial asthma, severe infection","Peptic ulcer, osteoporosis, psychoses or severe psychoneuroses, active or quiescent TB; acute infection; live vaccines","Fluid & salt retention, edema, hypertension; amenorrhea, hyperhidrosis; mental disturbances; acute pancreatitis; aseptic osteonecrosis; muscle weakness; Cushingoid state; raised intraocular pressure; visual disturbances; local atrophy; increased appetite; growth retardation.",25¢J¥H¤UÁ×¥ú,"IV and IM: 4-12 mg (1-3 mL). IVD: 4-20 mg (1-5 mL). INS: 0.4-1 mL for large joint, 0.2-0.5 mL for middle joint, 0.1-0.2 mL for smaller joint. Intra soft tissue: 0.4-6 mg (0.1-1.5 mL). Subconjectival or retrobulbar injection: 0.4-2 mg (0.1-0.5mL). SPI: 1-4 mg(0.25-1 mL).",µL»Ý½Õ¾ã¾¯¶q,"¨xµw¤Æ,¯×ªÕ¨xªº±wªÌÀ³ÂÔ·V§ë»P",µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible,"[¥é³æ]¥¥°ü©Î¥i¯àÃh¥¥°ü¤H¤§§ëÃÄ¶È­­©ó¦bªvÀø¤W§PÂ_¨ä¦³¯q©Ê³Ó¹L¦MÀI©Ê®É¨Ï¥Î¡C(©ó·s¥Í¨à´¿¦³ ¤Þ°_µÇ¤W¸¢¥Ö½è¤£¥þ¤§¯f¨Ò¡C¦¹¥~,¥ç¦³¦åÀ£¤W¤É¡B¤ß¦ÙªÎ¤jªº³ø§i¡C°Êª«¹êÅç(¤p¹«¡B¤j¹«) ¦³­P·î­L§@¥Î¤§³ø§i) )",No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,"[¥é³æ]¦Ò¼{ªvÀø©M¥À¨ÅÀç¾iªº¯q³B,§ë»P´Á¶¡,À³¦Ò¼{Ä~Äò©Î°±¤î­÷¨Å¡C¥»ÃÄ¯à²¾¦æ¦Ü¥À¨Å¤¤¡C",IM;INS;IS;IVD;IVP;IVPUSH;LI;SPI;,,¡iD5W¡j¥i¿ï ¥é³æ«ØÄ³¡C¡iN/S¡j¥i¿ï ¥é³æ«ØÄ³¡C,Slow intravenous injection over half to one minute.,1-5mL (4-20mg) daily diluted in Normal Saline or Dextrose Water.,1.¥¼µ}ÄÀ¥ç¥i¨Ï¥Î 2.1-3 mL IV or IM slowly 3-4 hourly
ISUS,Testosterone,Sustanon inj (Testosterone250mg/1mL),HM,Testosterone replacement therapy in male hypogonadal disorders. Osteoporosis due to androgen deficiency.,Known or suspected prostatic or mammary carcinoma.,"Priapism, signs of excessive sexual stimulation, oligospermia, decreased ejaculatory vol; fluid & salt retention. In prepubertal boys, precocious sexual development, increased frequency of erections, phallic enlargement, premature epiphyseal closure. Dermatologic: Acne (up to 8% ) Endocrine metabolic: Gynecomastia (up to 3% ) Gastrointestinal: Oral irritation, Buccal system (9.2% ) Neurologic: Headache (up to 4% ) Reproductive: Large prostate (11.7% )","8-30¢J,¤£»Ý§NÂÃ©Î§N­á",1 mL every 3 weeks. Deep IM only.,µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Contraindicated,Use is contraindicated during pregnancy.(UpToDate)2021/0125,Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,Testosterone is present in breast milk. Some products are specifically contraindicated while breastfeeding. (UpToDate)2021/0125,IM;,,,,,
OSER2,Quetiapine,Seroquel 25mg,CNEU,"Schizophrenia, manic episodes associated with bipolar disorder.",Hypersensitivity to quetiapine or any component of the product. Anaphylactic reactions have been reported.,"Dry mouth, somnolence, dizziness , & dyspepsia. Heart rate increased, hypotension, weight increased, tremor, akathisia, increased appetite, blurred vision, postural dizziness, pyrexia, dysarthria, dystonia, drooling, syncope, tardive dyskinesia, dysphagia, leukopenia & rash. Anaphylactic reaction, peripheral edema, rhinitis, eosinophilia, hypersensitivity, elevations in £^- GT levels & restless legs syndrome have also been reported. Cardiovascular: Hypertension (1% to 2% (adults); 15.2 to 40.6% (children and adolescents) ), Orthostatic hypotension (4% to 7% (adults); less than 1% (children and adolescents) ), Tachycardia (0.5% to 7% ) Endocrine metabolic: Serum cholesterol raised (7% to 18% ), Serum triglycerides raised (8% to 22% ), Weight gain (3% to 23% ) Gastrointestinal: Abdominal pain (4% to 7% ), Constipation (2% to 11% ), Increased appetite (2% to 12% ), Indigestion (2% to 7% ), Vomiting (1% to 11% ), Xerostomia (4.1% to 44% ) Hepatic: Increased liver enzymes (1% to 6% ) Musculoskeletal: Backache (3% to 5% ) Neurologic: Asthenia (2% to 10% ), Dizziness (9% to 18% ), Extrapyramidal disease (3% to 12.9% ), Headache (7.4% to 21% ), Insomnia (8% to 12% ), Lethargy (1% to 5% ), Somnolence (16% to 57% ), Tremor (2% to 8% ) Psychiatric: Agitation (6% to 20% ) Respiratory: Nasal congestion (3% to 5% ), Pharyngitis (4% to 6% ) Other: Fatigue (3% to 14% ), Pain (1% to 7% )",25¢J¥H¤U,"Adults: Schizophrenia: initial dose:50 mg (Day 1), 100 mg (Day 2), 200 mg (Day 3), 300 mg (Day 4), then titrate to 300-450/day. Adjust dose within the range of 150-750 mg/day depending on clinical response & tolerability of the patient. Manic episodes associated with bipolar disorder: As monotherapy of as adjunct therapy to mood stabilizers, initial dose: 100 mg (Day 1), 200 mg (Day 2), 300 mg (Day 3), 400 mg (Day 4). Further dosage adjustments up to 800 mg/day by Day 6 should be in increments of no > 200 mg/day. Adjust dose within the range of 200-800 mg/day depending on clinical response & tolerability of the patient. Usual effective dose range: 400-800 mg/day. Elders: Initial dose:25mg, increase by 25-50mg daily to the effective dose. Children: Not approved for use under 18 years of age.",»Ý½Õ¾ã¾¯¶q,"¨x¥\¯à¤£¥þ±wªÌ«ØÄ³°_©l¾¯¶q¬° 25 mg/day, increase dose daily in increments of 25 to 50 mg/day to an effective dose based on response and tolerability",µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Compatible ¡V maternal benefit >> embryo-fetal risk,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,
OSIN4,Montelukast,Singulair 4mg,ERSP,"SINGULAIR is indicated in adult & pediatric patients 6 months of age & older for the prophylaxis & chronic treatment of asthma, including the prevention of day- & nighttime symptoms, the treatment of aspirin-sensitive asthmatic patients, & the prevention of exercise-induced bronchoconstriction. SINGULAIR is indicated in adults & pediatric patients 2 years of age & older for the relief of day- & nighttime symptoms of seasonal allergic rhinitis.",Hypersensitivity to any component of Singulair.,"Abdominal pain, headache, thirst, diarrhea, hyperkinesia, asthma, eczematous dermatitis, rash. Neurologic: Headache (Adult and adolescent; 18.4%; pediatric, 2% and greater )","30¢J¥H¤U,Á×§K¼éÀã»P¥ú½u·Ó®g","Should be taken once daily. For asthma, the dose should be taken in the evening. For seasonal allergic rhinitis, the time of administration may be individualized. Patients with both asthma & seasonal allergic rhinitis should take only 1 TAB daily in the evening. Asthma and/or seasonal allergic rhinitis- Age > or = 15 years: 10 mg QD. Age 6-14 years: One 5 mg chewable TAB QD. Age 2-5 years: One 4 mg chewable TAB QD or one packet of 4 mg oral granules QD. Age 6 months-2 years with asthma: One packet of 4 mg oral granules QD.",»Ý½Õ¾ã¾¯¶q,Mild-to-moderate impairment: No dosage adjustment necessary. Severe impairment: No dosage adjustment provided in manufacturer¡¦s labeling; has not been studied.,µL»Ý½Õ¾ã¾¯¶q,¥i¯à¦w¥þ,No (limited) human data ¡V probably compatible,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,
OSTI,Zolpidem,Stilnox 10mg,CNEU,Insomnia.,Children < 15 years; pregnancy & lactation.,"Occasional dizziness, drowsiness, nausea & headache. Gastrointestinal: Diarrhea (1% to 3% ), Nausea (1% to 7% ) Immunologic: Allergy (4% ) Neurologic: Dizziness (1% to 23.5% ), Drugged state (3% ), Headache (1% to 19% ), Somnolence (2% to 15% ) Ophthalmic: Visual disturbance (3% )",30¢J¥H¤U,Oral Short-term management of insomnia Adult: Initial dose: woman : 5mg; man: 5 or 10mg immediately before bedtime; maximum: 10 mg/day. Elderly: 5mg before bedtime. Hepatic impairment: 5 mg before bedtime. In good tolerance or insufficient clinical response may be 10 mg. Severe: contraindicated.,»Ý½Õ¾ã¾¯¶q,¨x¥\¯à¤£¥þ±wªÌ«ØÄ³±q¨C¤é5mg¶}©lªvÀø,µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Human (and animal) data suggest risk,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,AC;AC15;PC;PO;VAG;,,,,,"[¿i¯»/ºÞÄéµù°O]¬°Á×§KºÞ¨îÃÄ«~¦¾¬V¤À¥]¾÷,ºÞ¨îÃÄ«~¤£¿i¯»,½Ð¨Ï¥Î«e¦Û¦æ¬ã¿i¡C"
OTAMI,Oseltamivir,Tamiflu 75mg (¬F©²´£¨Ñ),QANB,Prophylaxis & treatment of influenza in adult & children.,Hypersensitivity.,"Common: Nausea (8-10%), Vomiting (Adult and adolescent, 2-8%; pediatric, 8-16%), Headache (Influenza treatment, 2%; influenza prophylaxis, 17%) Serious: Cardiac dysrhythmia, Erythema multiforme (Rare), Facial swelling, Stevens-Johnson syndrome (Rare), Toxic epidermal necrolysis (Rare), Gastrointestinal hemorrhage, Hemorrhagic colitis, Hepatitis, Anaphylaxis (Rare), Seizure, Abnormal behavior, Delirium",25¢J¥H¤U,(¥é³æ) Influenza: Treatment (for patients > 1 year): - Adult: Usual Dose for uncomplicated influenza of <48 hrs duration: 75 mg PO BID x 5 days; complicated influenza in immunocompromised patients even if ill over 48 hrs: 75 mg PO BID x 10 or more days. - Children > 40 kg: 75 mg BID x 5 days - Children > 23-40 kg: 60 mg BID x 5 days - Children > 15-23 kg: 45 mg BID x 5 days - Children < or = 15 kg: 30 mg BID x 5 days - Infant 0-12 months: 3 mg/kg BID x 5 days Prophylaxis (for patients > 1 year): - Adults: 75 mg orally once daily for 10 days to 6 weeks. - Children > 40 kg: 75 mg QD x 10 days - Children > 23-40 kg: 60 mg QD x 10 days - Children > 15-23 kg: 45 mg QD x 10 days - Children < or = 15 kg: 30 mg QD x 10 days - Infants 3-11 months: 3 mg/kg once daily (¼ö¯f),µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Compatible ¡V maternal benefit >> embryo-fetal risk,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,
OTEGCR,Carbamazepine,Tegretol CR 200mg,CNEU,"Epilepsy, trigeminal neuralgia, bipolar disorder, diabetes insipidus centralis, glossopharyngeal neuralgia.",AV block. History of bone marrow depression or acute intermittent porphyria.,"Frequent: dizziness, ataxia, mild allergic skin reactions, mild leucopenia. Occasionally: diplopia, liver enzyme elevations, vomiting, thrombocytopenia, hyponatremia, accommodation disorders. Rare: exfoliative dermatitis, Stevens-Johnson syndrome, jaundice, hepatitis, delayed multi-organ hypersensitivity disorders, SLE-like syndrome. Isolated cases: neuritis, hallucinations, agitation, depression, Lyell's syndrome, blood dyscrasias, anaphylactic reaction, AV-block, congestive heart failure, thromboembolism, osteomalacia, renal dysfunction, interstitial nephritis, sexual disturbances.",30¢J¥H¤U¨Ã¨¾¼é,"Adult -Initially 100-200 mg QD or BID, may be gradually increased to 400mg BID or TID. Daily dosage may be 1600-2000 mg . Children (4 years or less)Initially 20-60 mg/kg body weight/day.Children (over 4 years) )Initially 100 mg/kg body weight/day,then weekly increased to 100mg . Maintenance dose of children: 10-20 mg/kg body weight/day in divided doses. Continuous treatment of bipolar disorder: 400-1600mg/day,usually 400-600mg in 2-3 times a day. Treatment of trigeminal neuralgia:Initially 200-400mg/day and then slowly increase until the pain disappears. (Usually 3 to 4 times a day, 200mg each time) Nephrogenic diabetes insipidus:adults 2 to 3 times a day, 200mg each time.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible ¡V maternal benefit >> embryo-fetal risk,"[¥é³æ] ¥»¨­±w¦³Åöíwªº°ü¤k,¨ä­L¨àµo¨|²§±`¬Æ¦Ü·î­Lªº¾÷²v¤]¸û°ª¡CÁöµMµLªk¥Ñ¥Hcarbamazepine¬°³æ¤@ÃÄª«ªvÀø¾¯¤§±±¨î²Õ¹êÅç¤¤Àò±o¦¹¶µµ²½×,¦ý¤w¦³¦]¨Ï¥Î Tegretol ¦Ó¾É­P­L¨à¯«¸gµo®i»ÙÃª(neurodevelopment disorders)¤Î·î­L¡]¥]¬A¯á¬Wµõ¥H¤Î¨ä¥L¥ý¤Ñ©Ê·î§Î,¦pÆ`ÃC¯Ê³´¡B¤ß¦åºÞ·î«¬¡B§¿¹D¤Uµõ»P¦hºØ¨­Åé¨t²Î²§±`µ¥)ªº¯f¨Ò³ø§i¡C®Ú¾Ú¥_¬üÃh¥¥µn¿ý®wªº¼Æ¾ÚÅã¥Ü,Ãh¥¥«e¤T­Ó¤ë¤º´¿±µ¨ü¹Lcarbamazepine³æ¤@ÃÄª«ªvÀøªº¥À¿Ë,¨ä­L¨à¥X¥Í«á12¶g¤º³Q¶EÂ_¥XÄY­«¥ý¤Ñ©Ê·î«¬(©w¸q¬°¶·¶i¦æ¤â³N¡BÃÄª«©Î¾ã§ÎªvÀø)ªº¾÷²v¬ù¬°3.0% (95% CI¤¶©ó2.1¦Ü4.2%),¦Ó¥¼ªA¥Î¥ô¦ó§ÜÅöíwÃÄª«¤§Ãh¥¥°ü¤kªº·î­L¾÷²v«h¬°1.1% (95% CI¤¶©ó0.35¦Ü2.5%) (¬Û¹ï­·ÀI¬°2.7,95% CI¤¶©ó1.1¦Ü7.0%)¡C¦ÓÃö©óÃh¥¥®É¼ÉÅS©ócarbamazepineªº«Äµ£¯«¸gµo®i»ÙÃª¤§­·ÀI,¥Ø«e¬ÛÃö¬ã¨sµ²ªG¬O¤£¤@­Pªº,¦ý­·ÀIµLªk±Æ°£¡C Á{§ÉÀ³¯S§Oª`·N¤U¦C¨Æ¶µ¡G ¿©±wÅöíwªºÃh¥¥°ü¤kÀ³¸Ó¶i¦æ¯S§O·ÓÅU¡C ­Y¦b¨Ï¥Î Tegretol ªvÀø´Á¶¡Ãh¥¥©Î­pµeÃh¥¥,©Î¦bÃh¥¥´Á¶¡¨Ï¥Î Tegretol ªvÀø,«h»Ý¥ý¿Å¶q¨ä§Q¹ú,¤×¨ä¦b³Ìªì¤T­Ó¤ë¡C ¨|ÄÖ´Áªº°ü¤k¨Ï¥Î Tegretol À³¾¨¥i¯à¨Ï¥Î³æ¤@ÃÄª«Àøªk,¦]¬°¨Ö¥Î¨ä¥Lªº§ÜÅöíw¾¯¨ä²£¤U¥ý¤Ñ©Ê²§±`­L¨àªº¾÷²v¸û¥u±µ¨ü³æ¤@ÃÄª«ªvÀø¥¥°üªº¾÷²v¬°¤j¡C±µ¨ücarbamazepine¦h­«ÃÄª«ªvÀø«á­L¨à¥X²{·î«¬ªº­·ÀI,ÀH¨Ï¥Îªº¯S©wÃÄª«¦Ó¦³¤£¦P,§tvalproate¤§¦h­«ÃÄª«ªvÀøªº­·ÀI¥i¯à·|¸û°ª¡C À³¨Ï¥Î³Ì¤Ö¦³®Ä¾¯¶q,¨Ã¥B«ØÄ³­nºÊ´ú¦å¤¤¿@«×¡CÅöíw¯fªp¨ü¨ì±±¨î«á,§YÀ³±NÃÄª«ªº¦å¼ß¿@«×ºû«ù¦bªvÀø½d³ò4¨ì12·L§J/mLªº¤U­­,¼Æ¾ÚÅã¥Ücarbamazepine²£¥Í·î«¬ªº­·ÀI¥i¯à·|¨ü¾¯¶q©Ò¼vÅT,§Y¨C¤é¾¯¶q< 400mg²£¥Í·î­Lªº¾÷²v·|§C©ó¸û°ª¾¯¶q¤§carbamazepine¡C ¯f¤H»Ý³Q§iª¾¦³·|´£°ª²£¥Í·î­Lªº¥i¯à©Ê,¥B­n°µ²£«eÀË¬d¡C Ãh¥¥´Á¶¡¤£À³°±¤î§ÜÅöíwÃÄªºªvÀø,¦]¬°¯e¯fªº´c¤Æ·|¦M®`¨ì¥ÀÅé¤Î­L¨à¡C",Compatible ­÷¨Å®É¥i¨Ï¥Î,"[¥é³æ] carbamazepine ¦å¤¤¿@«×ªº 25¡ã60¢H ·|¶i¤J¨Å¥Ä¡C¦]¦¹»Ýµû¦ô¿Ë¦Û±Â¨Åªº¦n³B¬O§_»·¶W¹L¨ä¹ïÀ¦¨à¥i¯à±a¨Óªº°Æ§@¥Î¡CªA¥Î Tegretol ªº¥À¿Ë¥u¦³¨äÀ¦¨à±µ¨üÄY±KªººÊ´ú¤U¤~¥i±Â¨Å,¥H¹w¨¾¥i¯àªº°Æ§@¥Î¡]¦p¡GÄY­«¶ÝºÎ¡B¥Ö½§¹L±Ó¤ÏÀ³¡^¡C ´¿¦³²£«e¤Î/©Î±Â¨Å´Á¶¡±µÄ²¨ìcarbamazepineªº·s¥Í¨à¥X²{Áx¥ÄÆ{º¢©Ê¨xª¢ªº®×¨Ò,¬GÀ³¥J²ÓÆ[¹î¥Ñ±µ¨ücabamazepineªvÀø¤§¥À¿Ë±Â¨ÅªºÀ¦¨à¬O§_¥X²{¨xÁx¤£¨}¤ÏÀ³¡C",AC;AC15;PC;PO;WM;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄ¬°ªø®Ä¿õ,»Ý¾ãÁû§]ªA¤Å©CÄZ¡B­é¥b©Î¿i¯»¡C"
OTEN5,Atenolol,Tenormin 50mg,CAVS,,"¾AÀ³¯g: Antihypertension, anti angina. °Æ§@¥Î: Cold extremities, fatigue, GI disturbances, bradycardia. Occasionally, headache, mood changes, dizziness & deterioration of heart failure. Rarely, sleep disturbances, alopecia, thrombocytopenia, purpura, psoriasiform skin reactions, exacerbation of psoriasis, visual disturbances, psychoses, hallucinations, heart block, postural hypotension which may be associated with syncope. Intermittent claudication. Raynaud's phenomenon. Bronchospasm. Rashes & dry eyes, paraesthesia. Cardiovascular: Bradyarrhythmia (3% to 18% ), Cold extremities (12% ), Hypotension (4% to 25% ) Neurologic: Dizziness (13% ) Psychiatric: Depression (up to 12% ) Other: Fatigue (up to 26% ) ¸T§Ò: Presence of 2nd or 3rd degree heart block; cardiogenic shock. Bradycardia, hypotension, metabolic acidosis, severe peripheral circulatory disturbances, sick sinus syndrome, untreated phaeochromocytoma, uncontrolled heart failure.",,«Ç·Å,50-100 mg daily.,,,,ºÉ¶qÁ×§K,,,,,,,,,,
INOC,Vecuronium,Norcuron 10mg,CNEU,,"¾AÀ³¯g: Facilitate endotracheal intubation; Muscle relaxant in general anesth °Æ§@¥Î: Muscle weakness, paralysis, muscle atrophy (after long term use), hypersensitivity reactions e.g urticaria and erythema. ¸T§Ò: Hypersensitivity to vecuronium or bromide.",,«Ç·Å,"IV Facilitate endotracheal intubation; Muscle relaxant in general anesth Initial: 80-100 mcg/kg as inj. Maintenance: 20-30 mcg/kg, adjust according to response. Alternatively, as continuous infusion at 0.8-1.4 mcg/kg/min after initial IV dose of 40-100 mcg/kg.",,,,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
